"p=12","p=16","p=20"
32.9834271165866,64.7583291577246,90.4938939646456
21.3704384304856,28.654740237385,74.4260705405217
11.7835304339156,50.8590034996746,163.613027298132
40.8436441545765,59.9402899488903,71.8425958836765
15.4994986526751,48.5236779412968,22.2529629525769
61.2223581039889,46.486948506601,53.4991698339182
22.366702618261,65.9782002689035,48.4816871871455
22.1083992584298,15.5109836058487,27.2804890704002
14.1517315113699,33.6164807312174,29.5241831972841
23.3698612751379,59.9149075004095,78.6990261137432
56.0179901796804,46.3141348388323,29.1674461038624
64.2198431244952,11.9018399165813,86.9543188514718
23.7772007586942,24.165132249919,27.7863171041545
61.5998244360707,73.7372488632293,123.126515557001
37.7052713374364,24.5019372248341,37.0946589486907
43.5194264253903,32.1099843132427,103.551239711314
13.7690184526772,73.4259064821739,45.043598556046
19.256100182046,39.998418371476,35.5917135762299
18.375720118886,30.1605108611487,46.8437345914053
75.3375729046366,17.9777542384912,35.5777711313708
25.015389883094,47.8725920240139,29.7568751988453
17.5193291207008,31.2758320616407,47.4138851168668
22.7479797850841,20.9462507849708,60.4964342862146
27.1592152776017,37.1903112456796,70.452614678958
32.8724059478218,51.4965988751018,39.3371904019797
24.0697616315833,31.0125504138532,45.4757555473522
13.1173563857652,25.0050136647028,112.554357959871
21.0790002688635,8.09786700042225,115.536772478765
49.0488227602603,29.7121983389719,51.4140758019834
27.2408183717917,39.4812537172957,36.0451638659507
27.2687455860817,50.6354843216303,63.5416565614618
19.4683944515946,11.9846558216298,71.8316782175737
32.7526673389666,43.9444091020577,37.3275762857204
28.1562246703265,29.6788626988943,36.6865424688742
18.6913841387442,27.3734975239704,46.0639332116738
17.8537207306829,43.5052521790032,31.6581796519085
26.4073711752898,28.9780604473982,87.297802332965
17.7751995630301,28.7555622258677,17.0107167819887
43.0462355771145,52.8467093726657,46.1816424274132
21.9473317910073,49.0565441392061,110.617714666179
19.8657296679553,77.7643144201827,48.4093304432255
67.7939921257314,12.0059177195366,29.2365216744216
35.0679039589652,41.1655785364086,62.0816995789484
31.5104392785637,34.7262585588488,271.313570812061
9.99714214003492,35.3866981986191,98.2096048828758
15.1336882823978,22.3608261929218,106.534449761297
28.5491335472996,42.9458737975295,67.7356958110054
40.6492585347417,28.0785066907783,61.6179455303767
62.1824337034286,17.958546865131,59.5524874171895
20.840847321036,138.153847931359,55.3824708889733
24.2030423111258,96.4100338505197,55.1415589108692
28.6904078871322,72.888732954635,88.0778279212626
40.4310002677534,54.0603078434038,48.1738921708171
11.9621306151994,138.688152523998,54.0480540321803
43.325419002471,17.0271032971225,78.9742241268976
12.2012309384737,51.1229895430015,45.2408504774337
18.7226087311609,19.540751370219,191.72814901775
24.183650863761,57.6047146208193,77.2274554829016
33.3420550493782,20.1205931382347,87.9932074600893
19.3788551178755,25.7135159266679,40.7142987327197
44.8917900842966,96.67415387692,48.2407867728926
23.6447629898688,61.6902951479318,45.7855487809596
18.1348502431509,24.9272481242472,53.3354693930829
15.9997721069348,55.1087752727744,40.292087491922
35.3843055214281,80.5037210673438,51.1250721288195
48.9312478506858,40.2532251684068,41.6723860327733
26.2952138864202,18.6044710544838,24.4190930096004
20.8509916201495,33.9501200536557,42.2776721272902
34.5775265034693,36.6493621406077,136.366101708737
21.7503722401371,33.0171587573903,57.713603135748
21.5870045811955,23.4111884554973,155.724517543693
25.7505062758584,25.4918318517847,121.848974738432
48.526557655093,19.1967151554424,68.3812743712058
13.1332210103884,46.4071135683639,71.4078003193332
33.4101628742113,20.4035369005926,79.2925973129963
16.9105572789665,34.851896121615,27.2936906950298
9.58201061226253,21.0630076274786,57.83937758354
16.0170138142683,21.7860522375634,58.057747693762
48.5044012728914,44.5555394096419,59.6206503354206
21.3391626455302,42.1164182554148,70.7934745894568
19.8858554072116,73.1065196372797,116.901481228867
27.9768707157443,27.709582969581,51.1481908254765
17.0564008696039,42.4449883156821,107.971541952753
27.4937403510273,37.2795911068993,22.6374676570068
12.7329555101826,68.153931592437,54.267872428525
35.3969603184435,27.275638139001,42.1552828027322
41.0857750859452,65.6059807260117,106.742489089394
16.1544314757649,20.1228724581703,41.9558664968342
38.882893892585,27.6395108296457,21.3907445326798
34.6074067218446,31.4007494516515,53.6107510661542
16.2742349226062,41.0792979979129,56.3329203262089
29.0964078228394,27.4713778438015,131.174547763618
39.2355490134136,21.4108067326855,225.638031308989
15.8584416968904,33.0086310576866,48.3949402301976
27.1312568841859,17.6419622666548,33.3754873190908
10.0413262666038,16.8640278958357,93.704743531398
22.0378681701802,56.0381407438178,106.232108452724
36.1916749703845,54.7865071506277,90.5383033670337
17.8363220831425,48.3177046345948,47.8086312717073
26.7345184771056,77.6832277421901,106.416200142897
44.4653276144275,35.5925717827209,63.9219341713273
28.1052714602947,27.2012005687803,37.1284998629774
49.118173852869,51.1150694732782,51.1908485394278
38.5842125159238,43.3217213638158,30.4849592573978
17.4525110323492,35.1290800505814,56.5587879452945
19.7373440157187,11.7861354618244,69.5637228086808
41.377875410186,35.6496555952156,70.9522557998865
21.7491844203891,70.9884352846716,22.5939638670181
38.1696542274185,21.1178465754208,64.6881982781994
12.2143389921713,23.7724541478605,23.0934465125475
25.66968585293,22.3487482823328,53.2696283711531
11.1628999162036,28.7798895144439,35.2287125966802
46.1483842783279,32.8851658886232,30.0391968619669
44.2522929641106,37.1089121579069,34.7009832898078
18.7002321635744,89.9877679972724,137.518039914485
79.3197017311488,17.9682818648266,21.6303460414301
15.1804931771938,17.7190238036104,34.5754506191939
22.2103595855073,53.8620542943106,35.6276796189587
44.046272277747,204.3087566821,83.184472306275
21.5099853732151,26.4018094459664,119.595196328015
69.2441505550826,28.0841343652494,32.7016131868758
29.7428682741771,21.3594353557002,86.6745026734421
32.4192094475994,32.2161118659773,26.2927596430359
8.83918262397544,62.6663415631773,70.9669031740413
30.775694365143,43.1183481317957,61.9510482921158
21.3355795273639,189.321131452832,46.9907898681375
32.0178327585059,24.8999297512711,69.5825130470577
32.0697862580668,23.5256461882877,49.7963414165672
65.6081312210722,13.2901068959981,64.5022846807013
29.4603324451695,75.428161909236,51.8219809304951
1.86240288847356,37.8804930413924,39.6713651731041
61.299615788621,85.1817233059141,13.9266497566858
14.255396884107,32.9796443933004,64.2890659462939
15.6755564988948,36.988427433866,73.8031757592161
27.7774672350168,42.7200527563929,29.2155912869075
19.8040787960881,112.65511643331,19.6300385777697
31.8530622005688,29.6606894313007,80.3055691734809
11.6512346905415,39.8810823682252,58.9799411435026
20.9081979249521,53.6317248483459,114.388301803646
28.7457530757955,28.7566111700239,63.2641679281492
34.1342847104293,52.9696644309998,98.5945222632877
10.6115162189108,54.5952602337454,80.8865787683755
14.1712597408947,27.4055416958004,46.2206962470274
28.7415229674994,9.12431758732948,34.6954637646908
19.5329809100894,21.2090161207898,48.8785665089401
27.3484577179255,26.7463150312951,47.9773044071278
29.6830653219221,41.573741140266,93.3156161898334
18.2569985653906,39.3210533910856,62.0623494046675
24.2531267085577,33.3549963965916,74.3213366294298
143.394122402038,27.8044737719664,58.8068392976231
24.4269986205197,31.8418119401072,31.1150175302277
15.8894657736011,34.4225124178403,95.2368088618213
25.6568673667216,37.2085780458581,37.6963061464549
16.2328807618632,20.4642189500841,35.7116013019045
31.4240396688856,72.6254900189383,23.6834210337858
16.3401039177018,17.6056774290255,36.1050078438872
73.0241725586476,28.0136263780736,39.0789032586706
16.7515691092294,48.0471800894692,47.8387164033058
49.780972320525,43.8195426539634,31.7750957135961
7.49976613010981,60.4607329678405,58.8228789081978
25.0080485950108,28.5084175882661,54.7956115852002
25.4829244702312,19.3401024972769,218.015512787735
7.78928529049841,48.8819795993501,72.8534570867043
33.3161314845493,37.445958907947,95.3665805259861
23.8064954106036,32.1891572893159,103.536332700309
10.2344588802031,43.7258733015682,64.5983994718635
28.077872133063,56.6913552974157,58.8700546768476
23.8307744360064,33.0373370718062,60.7509042685192
34.4901655448512,114.795127587023,45.3233126538793
11.8573868078903,69.4343276361243,45.9963039574631
40.4416499372685,35.5176916162096,136.053074469803
24.7775837440377,34.5392433036724,58.4480292046464
9.29877952649147,22.6456029123495,83.2033555943463
17.4671285208732,25.6086925854506,57.4760591950895
11.6814289462544,77.2531218846992,52.1126849149254
19.3054850245603,31.6265632794397,110.776601929665
14.8203281605052,32.3955666973344,49.1657829206839
33.2903677676105,28.2073776321279,66.0026041713376
23.5119374283461,23.3637122518137,42.843793503409
22.2823329445616,55.1329344206412,53.3045201342989
9.79227202891797,18.907984613934,83.1808207036123
49.4356215518949,37.3157857769091,6107.50235168925
20.8305110253827,37.6330158316597,42.3614142709771
40.5676592601317,16.9261217875541,70.5335672345899
22.6816385550756,44.349015270501,25.4052367225714
14.0310332892423,22.098129988188,37.6321567085344
44.3016566500021,26.2358721192416,518.295090672166
24.3104037866476,20.7011161519333,38.642552116082
24.9117371755882,37.2921919750943,50.3794727023856
39.0918047098653,42.0983404135547,59.6402193454826
21.3968022634553,40.5326731325115,90.9911320151923
41.2766657866693,81.9880134322066,17.9600135719429
15.5386773098458,26.5770899274519,72.128855138266
14.5290925480391,68.6937466042116,58.6842826362457
38.7853566081755,25.3472717021011,43.3350237264547
16.3417737427891,31.667842336259,32.951808932482
71.3864353077533,63.1360698454244,61.708395030092
20.5952080000917,36.2156006202551,46.1857052460854
9.82431023473338,13.5722282526609,60.6043671367777
22.7942611715689,19.4107741776017,29.329788729432
16.8082696401122,38.5570440476524,25.1683074989565
36.5855699604714,17.6504753257869,59.2007366560776
17.5404238324555,116.75076961806,35.8021353776356
