"p=3","p=4","p=5"
-0.924715766837233,3.40771268559837,-0.824689255084566
-0.727808205684678,-0.282495911128738,-0.916011863406195
3.16203444716452,-0.032471942794138,-0.135690815229299
-0.0135236604738273,-0.741593208217522,0.321191365736654
-0.0577952405949192,1.22671823076148,-1.08035519832575
-1.25887897017048,1.16648732944389,-0.00264799504005686
2.4194081023845,-0.719543406560312,0.387911965289359
-0.518927715512126,0.513896146422405,-1.46784448126512
-0.65074665189653,4.93531246004925,-0.532795416316077
0.359539284691968,4.91009045109383,-0.306653931256656
-1.19559869998425,-0.976634233189447,-0.375242321980655
-0.624023251636027,0.224136175173673,-0.908723241860332
0.151986065100116,1.49935230419029,3.13176971595404
7.37676110901863,-0.678384143651579,0.767739521630638
0.373830484878899,0.101821478427926,4.68151158811774
0.146473251291148,2.06737929947814,-0.541573454773384
0.875446451379065,2.70502925636739,1.14967993511006
-0.794173190649803,2.5233804654826,0.571034176874787
2.87331766321998,0.393862071176886,-0.980834547254142
-1.35876953031021,-0.723958652090579,0.0379088309114337
7.44165316697843,4.47794680206682,1.78954545710838
-1.06263111873873,1.37589588171319,2.6869099202575
-0.761280726982532,5.34032980723001,-0.494876260530538
1.00758733180152,0.989229824265631,2.29685164698959
2.86804882696303,0.396209335108437,3.07277975711916
-1.39696033423218,-0.0637572136581246,4.84873884258843
-0.762682680674468,1.34655470975311,-0.328155105234158
-0.443898957960667,-0.415807821390196,-0.85179862744651
0.269333444943032,0.361901820555618,0.120250353580441
-0.77139595957124,0.418873825660445,0.772659271003186
0.652574240835545,0.31450311197695,2.42913342827574
-0.951652459610804,-0.766652215409669,-0.894768811534056
-1.18906350931794,1.34475922462702,-0.661837294675398
1.22213472790408,0.521806499660691,-1.08944549069938
0.2044975200996,3.44875518200455,1.15288235090682
2.96976975240367,5.52341701260854,1.46043593988861
1.81430935139571,0.227135159023798,2.34220473417815
1.83194430640102,0.225780249343811,2.97017236183749
-0.272880307755295,0.571350782320276,1.37001980434189
-1.00901964499263,3.33696110709822,2.4740275667069
-1.07892840127202,3.44143756019083,2.41309916531102
-0.255217499898623,0.0628176313768445,5.48617454007953
4.26063297904217,0.132349513554428,-1.28278130041592
0.897035977668378,1.23120725298284,0.510786032604532
1.04789087083422,1.83362127992316,1.27839603496852
3.34457468600958,-0.0316773669292521,2.12359230631372
-0.272969191136052,0.288394080675011,0.692126358853062
4.30814136228788,1.4875995041088,-0.363676910219718
0.487067604516772,1.3376711077619,0.375506007806113
2.19298939317177,2.72602892509301,7.61524407226557
2.60356757543249,0.165808405815114,-1.2303242228528
-0.686442737917595,-0.199318845835198,4.57713870969951
-0.0645886845146092,0.0763187526777237,1.90363003993238
0.744529298359208,-1.33925201553589,-0.2518049400994
-1.12003360772631,5.98938887095253,2.65424353438326
1.08648508177453,-1.03857606916227,-0.145384062278241
0.240562504772029,0.409033361894141,2.45899330303036
-0.309425405893815,0.202257470799114,2.52751711761668
0.825343989213588,2.36830837835561,-0.174920550821176
1.64030396424369,8.94765103138617,1.65565062442864
2.10436712287118,1.31004557938429,0.23776714767746
1.1228191251241,-1.01556108097377,5.60349220426352
-0.0146787294887306,1.03924224948671,-1.27955535503895
0.789165227965454,-0.397538132255568,1.35260161522017
-0.608441905375127,0.25063953553438,2.89428110680317
-0.255764626916184,-0.423434200303292,2.59781644376474
2.25787043895523,-0.826970959941478,-0.473227491113961
-1.45985193618487,0.991092430105156,0.415829029250572
6.31511913184704,0.594142302002469,3.21175579636743
0.848769051217119,0.697441792337945,4.32914018050468
0.365792395425661,-0.646814302641375,-0.316543521002216
1.48669117046231,1.6211086546135,1.89226789869246
0.615418521218516,3.71688315497142,4.81177308042563
-0.891476779388672,0.135876818778258,2.41994421461761
-0.347064680000391,0.712604674237576,2.13097363363247
-0.38798010243929,1.0202687214102,1.45125023386877
2.13100545603649,2.43658632630007,0.493470535339195
-0.52117366758294,15.3874431338414,4.58167294847733
0.300470123998917,0.41008939027542,2.00349054200491
4.11350923645218,0.221631972706693,0.613148394185041
-0.591626029571255,-0.153657175677176,0.98876464968157
1.08792246576805,0.345163030741065,3.23549302309127
-0.770939069711843,1.85020993206425,2.00179807596155
-0.405124998205009,-0.00118143073100729,1.99959171507058
3.11129376762319,-0.0852126927032644,-0.0431244849054393
1.97767463821905,0.315450062982931,2.40697087202096
0.731590216682079,1.01879788827865,-0.078317099766859
1.35558865041405,5.55215383332883,3.1508007885974
-0.285863337747935,1.96275235841511,-0.00291416370223363
0.737275616805263,3.6235487521148,-0.285550910437089
-0.461258038185514,1.3695794099113,-1.30580821007757
0.556085681898372,-0.321940126767251,-0.588058509273329
0.124027467204294,-0.815925990975725,-0.846407402560883
-0.24072133579663,0.567690369394583,-0.535500316849171
0.115551691804159,1.73021682301077,0.614213338171831
-0.619412110391915,0.970671945672498,2.6329799557004
-1.00410121143588,0.743511489106297,1.7463416388059
3.13536319176015,1.08526612471751,0.735460393007097
1.44758475216038,0.804345732505346,1.05752997332953
0.208501736194944,-1.27423899714882,0.965105774079098
3.84777279079432,1.56938087714846,-1.42165819477158
0.293078980486667,-1.11574094311281,2.22606129677381
3.14882649805689,1.78451602775854,-0.179790482060281
0.426617381762721,1.58948918787684,1.58383766102529
-1.14833654799688,-0.257490632434116,1.26210846535298
0.604395106527586,0.293886167609615,-0.641204464976979
4.47048938515874,1.01778445953282,-0.920276486159183
0.0872784152652763,-0.423338110509037,1.75254905162689
1.25440282897285,-0.512921656746574,-0.691973814396636
-0.817450690328348,2.16782785057004,6.15833264526424
-0.587187725674602,4.14092758185424,-0.475289255703169
-0.201737192261821,9.71922949153369,3.06231242600986
0.12293120823648,0.133995709522037,-1.53459289666063
0.121877522771048,1.49907865572252,1.83583613160796
1.09508815659813,0.739312110094939,0.0451835695736813
-0.171198469995071,1.47669459346426,0.368330639979867
0.0016408181578921,-0.316953571199384,2.42430441136655
0.668717998645683,1.2066589014322,2.392136216968
-1.54112687836504,-0.45883773877311,0.510329505887535
1.95683027576322,0.113361328477461,2.33558649419501
0.345690309051515,0.541135236680156,1.72780682128262
0.0744861131355774,2.46450471074501,-0.740076798359986
0.428920936598971,10.5707298849128,-0.0557742456408097
-1.18127050654183,2.52723139822226,0.851741330462351
2.15193981567421,1.79388812142777,2.82381862340806
0.0134063703454239,-0.328169587150481,5.97757573825219
1.5496575048445,0.693573555365335,2.17652323376992
-0.855574186369468,-0.187645632540787,-0.154104079508888
1.00847916814962,3.00487756413973,1.54617510903585
0.504007212162063,-0.979431009961473,1.32439518552567
-1.18174263009627,2.97389710624755,0.346203385564612
4.83971472225682,9.52002276904664,-0.578773215089214
-1.27821339278347,1.59071739330758,7.91515898531647
-0.458582040849029,0.396844641720442,5.23458818545255
1.88963045012184,1.82553548327968,1.65216636395034
-0.482096043988212,0.302354965552317,4.57256079617815
1.868886931197,0.652303415154458,0.792701175369106
0.830665228807426,-0.161565438271079,-0.0810726001698976
0.979064637971385,4.00927837107121,3.67857672635786
-1.00501000875165,1.06758881954394,-0.296578398729437
-0.747644355786466,6.67056735747202,0.707737895889506
5.64799451294631,0.938476069562828,-0.850605672242667
-1.36749020834372,-0.372810651307348,-0.0869162696299906
0.492061440142493,-1.11738824386332,-0.477742701697903
1.54753841367293,0.595610816443219,0.554069139606104
-0.50612342107717,-0.577377229046764,-0.108560150446836
-0.770862591789777,-0.19530592688693,-1.13397489973232
6.28879878909488,-0.92552864021521,0.767246548094418
-0.554982148114758,1.36305453688897,0.49245036264651
-1.10741323865859,2.87206160244115,2.84479758836401
1.00206523633798,-1.07547614280066,3.73124103750895
1.1788684854389,3.08377492071663,0.108367779614538
-0.153385223776805,3.73432324196293,1.50174482300076
-0.114304503152791,1.13055187809237,1.05487955202947
5.64346877855197,-1.1458791026036,0.0950181553529084
4.48355739016256,1.09113251098808,1.3571861772315
1.23598065359425,0.494218859685069,0.0587483077209474
1.07906245385816,3.66765896790372,5.42276741887503
0.933761051476611,-0.285421645655532,-0.0269614373895126
1.07023747824407,8.67987600212267,6.22240082526419
1.5510597338866,1.47601622310373,-0.882464933410166
-0.989429358412333,-0.0510569109681782,0.559937241409245
-0.0882270567121402,3.82921866449984,1.01814003684413
-1.02592092090527,0.937635277212471,0.0992969429286386
-0.280868820931604,0.637177405897799,0.815722769545074
-0.938946927114304,0.00261183292791183,3.0686372342311
1.94480470623868,-0.26828576260205,-0.503995595739422
0.699892919914205,-1.15181993135274,13.7087074226747
-0.318982193862083,-0.231322118364146,2.81659036036054
0.667115083887295,1.06150807722493,4.33640763529683
-1.304447222734,-0.357754193012858,0.513819427139917
3.19722581795189,3.97468654129921,1.61821117112251
0.680622146068243,0.831819847871578,-0.545691912707408
-0.157275427911866,1.52708220086118,3.72205140592228
1.36568562446517,-0.524299121633203,0.151905059536444
0.982871785456561,0.719062811666852,3.45200781398126
0.67642210403287,3.67824271983248,-0.346414844730209
-0.101150877005246,1.60495880290536,3.22632203405839
-0.85721234382055,1.29612543527609,-0.155698959945246
0.821193005778456,0.154968291547982,-1.12831762656799
0.503693729683503,0.823694015542479,0.964315292399661
0.811584868156045,3.29278984911696,-0.366702068484694
0.431097807182133,1.82960998525788,3.13590896158133
1.70266895572655,3.15453563594458,1.10435436312343
1.1495850986332,6.7157460565988,-0.920041176114005
0.813708005699536,2.98640074253458,-1.22569032079012
-1.31262391395399,1.9318293448855,-0.449914263161237
-1.07511763123007,0.319746040054527,1.30577721759804
1.17471109974269,0.257207347562285,5.81003754187166
-0.643104294761164,3.25672633326262,5.15060516297619
1.34181457464864,0.532700747576456,1.02927514055977
2.46408249668002,2.06303521609172,2.1550836968777
-0.222952451039023,2.97628887257584,6.29148632734081
1.49183516875292,-0.211833175914853,2.8465417468564
3.51291064935182,4.56347934000498,1.01396856482724
-0.614964121694248,-0.874515300518568,-0.187480993736704
1.0325765624075,3.34367135477133,6.66676748644387
1.85497718607409,1.28559969525153,-0.0171491999008222
1.62744830375712,1.75919768533922,1.26463875533814
-1.1538467769282,-1.27601350724941,1.55006797659941
-0.906788509214912,1.80164152930831,0.214778482625698
1.34446481235263,-0.0423964893169637,0.646148659438205
2.09147793376046,-0.449124814121643,1.05377168618425
13.8386761087605,6.75710572059413,1.94384829264932
-0.793921749313916,-0.889097823140973,0.990640755331314
0.419318171140336,0.898288555037657,2.70045780973613
-1.01198858769592,2.78732554566036,3.9624740280965
-1.34083582070294,0.819818446219106,-0.0764426997273526
4.58723926037974,6.18131582989234,0.023810295415903
-0.942425392974798,0.20488882067106,-0.0864364607734383
2.58225326557092,1.3763606140388,0.218769907352265
-1.41092196227424,-0.0215652894346958,7.23645243222125
-1.53697818118376,0.525314264803004,2.25360630210639
0.383388616374963,0.950355963072477,-0.760709010107455
1.24357930449696,3.74120911593301,-0.530605359882841
4.67070648806821,0.906890612322212,2.5664061521061
-0.321472175390088,1.7673764846238,-0.504481874380326
-0.862989702227153,0.862892570798992,1.4316508112722
-1.22331740815953,2.4929570776488,1.08334796472962
0.33887718374101,2.58185314745121,1.30301704547631
-0.0927868890128493,-0.997819824075524,-0.970016378505986
-1.08424750005282,-1.00703236713828,0.988926168647995
3.2660664447364,0.541225999712864,1.20709658529021
0.316365281074836,0.393381960626666,6.44465625784483
0.954974813753949,1.54134698285566,1.34602632732821
2.4794132046404,-0.052040370716528,6.49423882834264
0.126031256518712,0.267458377343004,1.9044403045516
-0.336899730543542,5.19742559255029,0.960212793859599
0.35025066868147,0.281805691317433,0.573090207432271
1.02769340509228,0.708538126481891,1.12083911265104
2.47281104974607,0.882476169639029,2.23814712895068
-0.416971798071658,0.144436382958899,-0.239107368272777
2.78021198812271,-0.521029710197607,2.20295436327813
1.61109376644533,2.70506170361403,1.19950331186349
5.48722420046499,2.16813862479081,1.94751832413816
-0.140390591285418,1.64533522407728,1.76962211421761
-0.769179068574662,1.68459805261268,0.0660953292820556
0.797233870643985,0.919253084474004,0.90018948891575
1.9256139829155,-0.0247183014142615,0.995202287011477
-0.120899853563589,1.54018542864379,0.748529215706087
0.72814649199463,1.47171045465806,-1.15705003154469
2.55065362559353,0.831362047968598,-1.3120135019797
1.55906505389302,-0.945497375615378,5.29670294513875
1.07228058698057,2.18402880337487,3.63296623234273
3.46594345498244,-0.170668153077512,-0.531542674346971
2.24948078926951,1.25169307443311,-0.334157066972925
-0.491494428503446,0.342357229074372,0.477717479272709
1.15744731482034,0.232247712163821,0.826605363575949
0.356219970441456,-1.06287961547851,1.19003169737935
2.24707298150986,2.10006157008532,1.03511468764264
-0.226832801674972,1.44229371741116,-1.68225195971638
-0.908102398121235,3.2851344404873,0.168773810135054
0.998186930944127,-0.228581197160627,1.19091214144447
3.36151539609778,1.00281547262233,2.34103585022537
0.964943210464507,4.09186635025359,1.78630662185405
0.132243361805173,-0.65845449540579,1.82117337720405
-0.165777833889568,1.69934945145697,0.561543611141301
2.12085707376025,-0.110853219667592,3.21553501595028
0.734861376530312,1.27252144129045,0.581302251425623
0.768732877198413,2.5429929346584,1.05539406521044
2.27360125101596,-0.0917276747381745,-1.2364930216237
0.77881895078944,0.40537996309083,0.788268388254779
0.0116006253744302,0.00709754049435565,-0.728463891234748
-0.0633320564624009,0.500957571394565,-0.685999330536741
0.506732387135247,4.13306609257528,1.35045035981324
-0.13516218956134,-0.809947429714447,1.44705012990508
-0.811090191839623,0.188570558086703,7.13405936075456
1.03683754676834,1.83423837951212,-0.361129387378227
-1.21075144886867,-0.421494132818418,0.259428939549312
1.11287884819926,1.6605272808681,-0.0236963618241044
0.512596182283623,2.44917142176524,0.422090204773069
-0.273484378560462,-0.428494780282007,0.178590861475195
0.676875723350043,3.01146664976224,4.33727895674116
2.47695262212784,1.38507139518019,4.53506120179567
2.98953899865774,1.37803541533343,0.47065035642237
1.98632263587027,0.266279829789231,0.844139668534402
-0.168031787055342,-0.537928636414953,2.68228037610845
-0.508142041692354,0.988577899497804,0.432137943976826
1.53252603675588,3.88214502619531,2.43342416447234
0.252985132852925,2.5265039005854,-0.769990597722262
1.8122852111915,-0.969901859746556,-0.843028220531556
1.65233825263728,-0.0265312919251931,0.317143616589659
0.661057265669976,-1.29728074276585,1.4663994290842
-0.543790579653239,-0.513059399859762,3.41008589208424
2.39554978744028,-0.432614000229196,-0.729710901191554
-0.706376494122623,1.55211847036356,2.30069014649687
2.93696874764864,2.10918861462517,-1.06060051737755
-0.395496552097505,2.53614739298964,0.617960087396188
-0.319719583209348,-1.08703982391929,0.095836749308698
0.0413444045985481,0.48866913716233,0.898328125881886
0.190785789019574,1.47854675901439,1.82078424007516
0.154285919389544,-0.522686447598503,0.400998717092643
1.1004156235619,-0.992840257197325,4.4788867286606
-0.549704206059169,-1.44546540361842,5.23645721517487
4.03660735411095,2.76105846555766,-0.374272537877057
4.19652550376787,0.304916050303316,2.26566297366684
3.21038554316653,-1.13847969052373,-0.243552988706069
0.872169680265652,5.34488657845252,0.816388414860218
0.340393145018645,0.731096671106447,2.92827385303888
1.382235825705,-0.565922488214444,4.39504799779141
0.780954500991638,0.406193452423219,1.28768199601253
-0.367122269892903,0.227624713121593,0.281667382524054
-1.36521009605268,-1.21015628130571,2.93507482359102
0.781298811237364,0.292881612443137,0.196251739150105
-0.459414997971671,1.11180298433494,1.16374374642324
0.596978093102652,-0.165862971746506,-0.0237192618618745
0.0209517284094421,-0.544766543890231,3.59774145787294
0.0499266073199623,5.66707778193265,0.57759192355533
0.995043561500677,-0.826556887919881,4.83172699812195
-0.245706958691018,-0.856560647120825,0.374451929928803
0.73681548610556,-0.186725166423811,0.706572444297828
-0.704908105952943,0.10520152730679,1.40741671516517
-0.869568869784738,-0.205374742419653,1.83268391658385
-0.397683991249968,3.64868858101057,4.43327059095687
1.13505426589691,0.605596548939118,2.53015515729102
7.14274855938466,2.74302877176733,2.66497827327176
0.411216859371874,-0.385762189040997,1.81878517393528
1.03486572942034,-0.0108682770297735,0.751205150811573
1.44209901038278,-1.02745896804561,1.8280276643952
5.3920611320474,2.7983759128341,-1.25805376602891
3.36909357678321,3.39118112016763,0.385442050309227
5.28463130957627,2.79034245680791,3.81925438797682
2.20473887614227,-1.18837375538243,-0.616337531512995
3.22003649265196,-0.4116206866541,2.71116046422882
1.80164302242385,3.77933660395551,-1.50095851883599
-0.33379475036638,-0.665440174362078,-0.416853446591117
-1.01540935960939,4.00486275604003,1.28186896709301
0.723444952780648,-1.50207564016072,2.04486754483411
0.823988717540477,0.00479560289760401,-0.0561699166218801
-1.37844647242139,2.15499624724522,1.77970071246683
0.956687084534794,6.70721565367095,3.8352934346303
2.85330867823805,0.828450017715213,0.27933207939834
1.72305003056963,6.49947136350738,3.97460921865247
2.98242105733143,0.0707475928436545,1.86426641066976
3.05306860863869,-0.745356950575661,4.12274438654554
6.04962388411885,7.43983853379048,3.14567195737833
-0.856745167458471,-0.300436053165802,-0.473479205125564
2.81393406832939,-0.641439588680262,-0.778924450540837
1.018073488556,-0.617713339500404,0.530399471708228
0.720705575646342,1.57253298814361,9.65425030176944
-1.17742568136719,-0.496604856709894,1.11828476410626
-0.0211288710540485,2.16817874366885,4.93449240221383
-0.896967425035883,-1.28293950002306,-1.03160144982195
-1.27757366411372,-1.21852418132484,-0.320129740287855
0.475994287996303,-0.347539994016629,0.233868212425991
0.546524708794636,1.10631238806214,2.32449596218108
-0.756454709332517,0.494335673307256,0.615194916104628
0.277522787937679,-0.111832710148069,1.7855426954928
0.420235377601694,0.209484786207316,1.61959227895425
-0.806218579420675,3.98440773264522,7.44110813103758
1.95658589336038,0.734286214366213,-1.08480464034254
0.900615083228533,-1.17623906705509,1.38141886965641
-0.547316799363776,-0.389682681471115,0.786992439269401
4.43641342088764,-0.563401002986673,1.87877497137418
-0.829507677137314,3.60510430981385,-0.645535188939498
0.23236842249808,-0.600565030977862,0.554759398384872
-0.823513845201317,2.24475686572117,-0.273712747722569
-0.0463980964397392,1.15676123126045,-0.930729236366297
-0.892819533084306,-1.18798565111791,-1.15699178652398
-0.874267980966338,7.43569459879721,0.271175753243328
4.86936195476674,4.01185968633261,-0.619053560924488
-0.622863404932339,-1.05599988308862,1.62308056948963
3.23641413779155,1.2161342359894,0.845724097989278
0.664065609399344,-0.768154225356322,0.141477030756268
-0.578121250567197,0.175232063664793,0.0884262309463715
1.62694735158868,1.6475131291302,0.225570134113058
-0.555527742035345,0.955249305423068,-1.17923659553101
2.6835128064943,5.16316205977621,-0.744427071740376
0.335494729410472,-1.00443292755644,4.12127741523337
3.44989197602916,2.67833188264768,-0.00589889330852245
0.822390254739257,0.317234769833025,3.17784670965937
-0.626825351389872,0.836635853497881,-1.19902698819747
-0.633881020945851,1.66202327418063,0.554184000523883
6.43507473866898,-0.494430207750519,-0.00162486151061425
0.943064348298007,1.72707593406171,-0.554068300910194
0.0258185524899707,0.344324265260292,-0.265114954832645
1.05049230259863,0.806946740067801,3.74264166409908
-0.877831179728629,1.79107523970296,2.54964436188881
4.31774005046754,-1.08904444096358,0.629303343393387
-0.0558554395537968,1.16386711830941,-0.304726554034922
2.3975998667608,1.99121276285914,-0.993234862896166
